=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2147
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2298 * (normalized) hyp
 +      -0.6903 * (normalized) idc
 +      -0.1419 * (normalized) idiot
 +      -0.1797 * (normalized) idk
 +       0.5566 * (normalized) iebc
 +      -0.1473 * (normalized) ignor
 +      -0.2889 * (normalized) injur
 +       0.4599 * (normalized) intern
 +      -0.3707 * (normalized) io
 +      -0.0543 * (normalized) iran
 +       0.0153 * (normalized) iron
 +       0.246  * (normalized) israel
 +      -0.3629 * (normalized) jack
 +       0.1441 * (normalized) jagger
 +      -0.8942 * (normalized) jail
 +      -0.2995 * (normalized) jayalalitha
 +      -0.6643 * (normalized) jenel
 +      -0.4209 * (normalized) jok
 +      -0.9779 * (normalized) judg
 +      -0.8169 * (normalized) jupiter
 +      -1      * (normalized) keny
 +      -0.0778 * (normalized) kfc
 +      -0.0916 * (normalized) khader
 +      -1.1032 * (normalized) kit
 +      -0.3203 * (normalized) klitschk
 +      -0.3263 * (normalized) knew
 +      -0.2127 * (normalized) knicks/heat
 +      -0.5845 * (normalized) knock
 +      -0.6328 * (normalized) ko
 +      -0.1707 * (normalized) krl
 +      -0      * (normalized) langu
 +       0.0445 * (normalized) latest
 +      -0.124  * (normalized) leadership
 +      -0.3794 * (normalized) leak
 +       0.1255 * (normalized) leshour
 +      -0.2444 * (normalized) level
 +      -0.2127 * (normalized) lma
 +       0.1147 * (normalized) lmfa
 +       0.6691 * (normalized) lopez
 +      -0.6906 * (normalized) lpg
 +      -0.3866 * (normalized) luc
 +      -0.6197 * (normalized) mach
 +      -0.6312 * (normalized) madoff
 +      -0.5563 * (normalized) madon
 +       0.158  * (normalized) madrid
 +      -0.2681 * (normalized) mail
 +      -0.3654 * (normalized) map
 +      -0.3043 * (normalized) marathon
 +      -0.6394 * (normalized) marijuan
 +      -0.078  * (normalized) merlin
 +      -0.5169 * (normalized) metropc
 +       0      * (normalized) mf
 +       0.1412 * (normalized) mick
 +       0.3024 * (normalized) microsoft
 +      -1      * (normalized) mik
 +      -0.5223 * (normalized) mikel
 +      -0.3021 * (normalized) minister
 +      -0.3727 * (normalized) mistak
 +       0.1639 * (normalized) mitch
 +      -1.0103 * (normalized) mizzou
 +      -0.3346 * (normalized) mobil
 +      -0.3122 * (normalized) mood
 +      -0.0251 * (normalized) moor
 +      -0.2205 * (normalized) morgan
 +      -0.5233 * (normalized) mort
 +      -0.0034 * (normalized) mother
 +      -0.9068 * (normalized) murder
 +      -0.4079 * (normalized) nascar
 +      -0.0788 * (normalized) nebrask
 +      -0.7697 * (normalized) net
 +      -0.4876 * (normalized) netanyahu
 +      -0.1715 * (normalized) nhl
 +      -1.164  * (normalized) noooooooo
 +      -0.3865 * (normalized) norwich
 +      -0.3637 * (normalized) notic
 +      -0.1013 * (normalized) nut
 +       0.169  * (normalized) nys
 +      -0.4888 * (normalized) ol
 +      -0.3164 * (normalized) onc
 +      -0.4625 * (normalized) opener
 +      -0      * (normalized) opt
 +      -0.1092 * (normalized) outsid
 +       0      * (normalized) owner
 +      -0.4669 * (normalized) painter
 +      -0.572  * (normalized) palestin
 +      -0.5809 * (normalized) parad
 +       0.4397 * (normalized) parent
 +      -1.1651 * (normalized) parker
 +       0.3971 * (normalized) pavol
 +      -0.4325 * (normalized) penalt
 +       0.0983 * (normalized) perkin
 +      -0.9718 * (normalized) pes
 +      -0.5286 * (normalized) ping
 +       0.2561 * (normalized) pis
 +       0      * (normalized) poetr
 +      -0.3018 * (normalized) pol
 +      -0.6107 * (normalized) polic
 +      -0.1604 * (normalized) polit
 +      -0.2761 * (normalized) poor
 +       0.0638 * (normalized) posit
 +       0.4521 * (normalized) potus
 +       0.699  * (normalized) ppl
 +      -0      * (normalized) predict
 +       0.2395 * (normalized) preseason
 +       0.1125 * (normalized) pressur
 +      -1.11   * (normalized) problem
 +      -1.3471 * (normalized) protest
 +       0.062  * (normalized) prov
 +      -1.544  * (normalized) push
 +      -0.6901 * (normalized) qb
 +      -0.6359 * (normalized) rabbit
 +      -0.1095 * (normalized) raf
 +       0.0096 * (normalized) rank
 +       0.1652 * (normalized) rap
 +       0.3393 * (normalized) rat
 +       0.4556 * (normalized) rb
 +      -0.4722 * (normalized) rd
 +      -0.2632 * (normalized) realis
 +      -0.629  * (normalized) recommens
 +      -0.5939 * (normalized) refus
 +      -0.3989 * (normalized) regard
 +       0      * (normalized) register
 +      -0.649  * (normalized) repeat
 +       0.1706 * (normalized) report
 +      -0.2322 * (normalized) republ
 +      -0.8144 * (normalized) republican
 +      -0.1114 * (normalized) respect
 +      -0.5304 * (normalized) rid
 +      -0.9169 * (normalized) rider
 +      -0.6191 * (normalized) ridicl
 +      -0.0309 * (normalized) ring
 +      -0.2982 * (normalized) riot
 +      -1.1742 * (normalized) risk
 +       0.0775 * (normalized) rob
 +      -0.102  * (normalized) rohypnol
 +      -0.3833 * (normalized) rooki
 +      -0.4483 * (normalized) rs
 +      -0.4981 * (normalized) ruin
 +      -0.5307 * (normalized) sacrament
 +      -0.9475 * (normalized) sad
 +      -0.1018 * (normalized) scar
 +      -0.4398 * (normalized) sd
 +       0.3602 * (normalized) seat
 +      -0.4418 * (normalized) sel
 +      -0.664  * (normalized) select
 +      -0.512  * (normalized) selm
 +      -0.6582 * (normalized) servic
 +      -0.1005 * (normalized) sheen
 +      -1.0229 * (normalized) shock
 +       0.4777 * (normalized) siber
 +       0.7892 * (normalized) sic
 +      -0.42   * (normalized) sick
 +      -0.1698 * (normalized) sil
 +      -0.7255 * (normalized) silent
 +      -0.2725 * (normalized) singer
 +      -0.4998 * (normalized) smart
 +      -0.5302 * (normalized) smh
 +      -0.0838 * (normalized) sold
 +      -0.4517 * (normalized) somal
 +       0.2263 * (normalized) sort
 +      -1.1751 * (normalized) sourc
 +       0.1512 * (normalized) speak
 +      -0.6527 * (normalized) spent
 +       0.2887 * (normalized) spirit
 +      -0.7701 * (normalized) ss
 +      -0.0295 * (normalized) stad
 +      -0.3971 * (normalized) staff
 +      -0.7107 * (normalized) standard
 +      -0.1688 * (normalized) stick
 +       0.1017 * (normalized) strawber
 +      -0.7997 * (normalized) struggl
 +      -0.8862 * (normalized) stuck
 +      -0.3375 * (normalized) stupid
 +      -0.4752 * (normalized) subject
 +      -0.9639 * (normalized) suck
 +      -0.4762 * (normalized) suffer
 +       0      * (normalized) superbowl
 +      -1.5078 * (normalized) suppos
 +      -0.4864 * (normalized) swift
 +      -0.3506 * (normalized) tat
 +      -0.1236 * (normalized) td
 +      -0.3578 * (normalized) tear
 +      -0.4837 * (normalized) techniqu
 +       0.2502 * (normalized) tehran
 +      -0.8223 * (normalized) templ
 +      -0.6104 * (normalized) ter
 +      -0.2438 * (normalized) term
 +       0.0225 * (normalized) text
 +      -1      * (normalized) thanksgiv
 +      -0.461  * (normalized) throw
 +      -0.12   * (normalized) thrown
 +       0.2968 * (normalized) thur
 +      -0.7426 * (normalized) tir
 +       0.0268 * (normalized) tod
 +      -0.9924 * (normalized) tottenham
 +       0.0817 * (normalized) touch
 +      -0.8027 * (normalized) tough
 +       0.1355 * (normalized) tr
 +       0.1372 * (normalized) trayvon
 +      -0.7861 * (normalized) trick
 +      -0.1942 * (normalized) tu
 +      -1      * (normalized) twat
 +      -0.2777 * (normalized) understand
 +      -1.213  * (normalized) unfortun
 +       0.5468 * (normalized) unit
 +      -0.0798 * (normalized) upses
 +      -1.2055 * (normalized) usu
 +       0.0705 * (normalized) venge
 +      -0.3633 * (normalized) vh1
 +      -0.3385 * (normalized) vict
 +      -0.068  * (normalized) vil
 +      -0.2831 * (normalized) viol
 +      -0.6091 * (normalized) wal
 +      -0.3274 * (normalized) war
 +      -0.3488 * (normalized) warn
 +      -0      * (normalized) wash
 +      -1.077  * (normalized) wast
 +      -0.1912 * (normalized) waterlo
 +      -0.4826 * (normalized) weird
 +       0.089  * (normalized) winter
 +      -0.0601 * (normalized) wip
 +      -0.3769 * (normalized) wisdom
 +      -1      * (normalized) wiv
 +      -0.6739 * (normalized) wont
 +      -1.1265 * (normalized) wors
 +      -0.6402 * (normalized) wr
 +      -0.4248 * (normalized) wrong
 +      -0.4373 * (normalized) wrot
 +      -1.0414 * (normalized) wtf
 +      -0.3056 * (normalized) yol
 +       0.0736 * (normalized) zimmerman
 +       0.1853 * (normalized) #nascar
 +      -0.1879 * (normalized) #trayvon
 +       0.3553 * (normalized) $5
 +       0.0537 * (normalized) //4sq
 +       0.4107 * (normalized) //adf
 +       0.2237 * (normalized) //bnd
 +      -0.5144 * (normalized) //on
 +       0.2377 * (normalized) //soundcloud
 +       0.0854 * (normalized) 11am
 +       0.7887 * (normalized) 13
 +       0.8362 * (normalized) 2013
 +       0.1708 * (normalized) 21
 +       0.1063 * (normalized) 27
 +       0.0016 * (normalized) 28
 +       0.2967 * (normalized) 30am
 +       0.1203 * (normalized) 31st
 +       0.7286 * (normalized) 34th
 +       1      * (normalized) 360
 +       0.103  * (normalized) 41
 +      -0.2308 * (normalized) 47
 +       0.0144 * (normalized) 4pm
 +       1.1673 * (normalized) 6pm
 +       0.0935 * (normalized) 9pm
 +       0.0908 * (normalized) academ
 +       0.4877 * (normalized) accord
 +      -0.1069 * (normalized) acros
 +       0.836  * (normalized) agent
 +       0.4281 * (normalized) ajac
 +       0.1924 * (normalized) alec
 +      -0.0108 * (normalized) alers
 +       0.6932 * (normalized) allderdic
 +       0      * (normalized) alright
 +       0.6048 * (normalized) amand
 +      -0.4787 * (normalized) amazon
 +      -0.2818 * (normalized) amy
 +       0.1821 * (normalized) angel
 +       0.2761 * (normalized) anist
 +      -0.5865 * (normalized) anonym
 +       0.4847 * (normalized) anthon
 +       0.7613 * (normalized) anybod
 +       0.7058 * (normalized) appear
 +       0.1372 * (normalized) apr
 +       0.488  * (normalized) arrow
 +       0.5014 * (normalized) articl
 +      -0.3871 * (normalized) asap
 +       0.1166 * (normalized) astrolog
 +       0.5829 * (normalized) attempt
 +       0.1296 * (normalized) attens
 +       0.8577 * (normalized) baile
 +       0.3219 * (normalized) bayer
 +       0.0082 * (normalized) bayern
 +       0.5404 * (normalized) ben
 +       0.3912 * (normalized) bi
 +      -0.5238 * (normalized) blogspot
 +       0.1662 * (normalized) bout
 +       0.4527 * (normalized) brand
 +       0.9713 * (normalized) brook
 +      -0.4578 * (normalized) brookwood
 +       0.0834 * (normalized) brought
 +      -0.5799 * (normalized) buc
 +       0.4401 * (normalized) buck
 +      -1      * (normalized) buffal
 +      -0.5507 * (normalized) bulles
 +       0.4506 * (normalized) caf
 +       0.3173 * (normalized) campaign
 +       1      * (normalized) canad
 +       0.1405 * (normalized) cat
 +       0.155  * (normalized) cebu
 +      -0.9014 * (normalized) chain
 +      -0.1126 * (normalized) ches
 +      -0.0128 * (normalized) childr
 +       0.1353 * (normalized) choos
 +       0.5261 * (normalized) chr
 +      -0.1884 * (normalized) christ
 +       0.0552 * (normalized) clearwir
 +       0.272  * (normalized) clemson
 +       0.2677 * (normalized) clip
 +       0.2072 * (normalized) cloone
 +       0.2288 * (normalized) cloud
 +      -0.2106 * (normalized) cny
 +      -0.3613 * (normalized) common
 +       0.1986 * (normalized) competit
 +       0.1724 * (normalized) comples
 +      -0.0241 * (normalized) congres
 +       0.8938 * (normalized) constitut
 +       0.3505 * (normalized) court
 +      -0      * (normalized) cre
 +       0.563  * (normalized) cris
 +       0.4856 * (normalized) crow
 +       0.0758 * (normalized) ct
 +      -0.8769 * (normalized) cundiff
 +      -0.3269 * (normalized) dar
 +      -0.6473 * (normalized) dark
 +       0.1929 * (normalized) deadl
 +      -0.6714 * (normalized) degras
 +      -0.5047 * (normalized) delh
 +       0.3814 * (normalized) denver
 +       0.3268 * (normalized) destruc
 +       0.2974 * (normalized) dicken
 +       0.2764 * (normalized) dm
 +       0.6423 * (normalized) doct
 +      -0.1375 * (normalized) dom
 +      -0.4226 * (normalized) dook
 +       0.216  * (normalized) download
 +      -0.4278 * (normalized) draft
 +       0.1789 * (normalized) draw
 +      -0.1688 * (normalized) drov
 +       0.2642 * (normalized) earl
 +       0.3521 * (normalized) earth
 +      -0.1767 * (normalized) eastern
 +      -0.3227 * (normalized) edgar
 +      -0.0361 * (normalized) eur
 +       1      * (normalized) european
 +       0.1246 * (normalized) evers
 +       1      * (normalized) everyda
 +      -0.167  * (normalized) exclus
 +       0.2288 * (normalized) exp
 +      -0.9622 * (normalized) fad
 +       0.2761 * (normalized) fash
 +       0.2552 * (normalized) fm
 +       0.1667 * (normalized) foreign
 +      -0.0915 * (normalized) founder
 +       0.9207 * (normalized) fr
 +       0.2786 * (normalized) francisc
 +       0.6838 * (normalized) frm
 +      -0.5145 * (normalized) gal
 +      -0.4888 * (normalized) gard
 +      -0.5039 * (normalized) gift
 +       0.4952 * (normalized) goon
 +       0.4288 * (normalized) ground
 +       0.0385 * (normalized) guid
 +      -0.9634 * (normalized) gym
 +       0.2893 * (normalized) h&m
 +       0.199  * (normalized) hawtin
 +      -0.301  * (normalized) heav
 +       0.4325 * (normalized) henryvil
 +      -0.1883 * (normalized) herald
 +       0.6438 * (normalized) ho
 +       0.9076 * (normalized) hocke
 +       0.5841 * (normalized) hussl
 +       0.434  * (normalized) id
 +       0.2205 * (normalized) iditarod
 +      -0.1971 * (normalized) imag
 +      -0.6284 * (normalized) introduc
 +      -0.0191 * (normalized) iqaluit
 +       0.3328 * (normalized) jos
 +       0.2509 * (normalized) josh
 +       0.2169 * (normalized) jr
 +       0.2509 * (normalized) jump
 +      -0.0809 * (normalized) kamran
 +      -0.34   * (normalized) kean
 +      -0.3772 * (normalized) keith
 +      -0.2648 * (normalized) kermis
 +      -0.4855 * (normalized) kne
 +       0.6048 * (normalized) knox
 +       0.5245 * (normalized) lac
 +       0.6825 * (normalized) lamb
 +      -0.3744 * (normalized) lang
 +      -0.5972 * (normalized) laz
 +      -0.5408 * (normalized) led
 +       0.3219 * (normalized) leverkus
 +      -0.0918 * (normalized) lifetim
 +       0.1623 * (normalized) lil
 +       0.1749 * (normalized) lincoln
 +      -0.436  * (normalized) link
 +      -0.2551 * (normalized) load
 +       0.0257 * (normalized) lou
 +       0.0945 * (normalized) lp
 +      -0.0228 * (normalized) luk
 +      -0.4626 * (normalized) manager
 +       1      * (normalized) maran
 +       0.4675 * (normalized) mater
 +       0.0537 * (normalized) mil
 +      -0.2979 * (normalized) mod
 +       0.5802 * (normalized) mont
 +       0.2851 * (normalized) msg
 +       0.0408 * (normalized) mtsu
 +       0.0839 * (normalized) murph
 +       0.2509 * (normalized) myster
 +       0.0658 * (normalized) nanj
 +       0.5841 * (normalized) nipse
 +       1.1896 * (normalized) nit
 +       0.2554 * (normalized) nj
 +       0.0974 * (normalized) norm
 +       1.4009 * (normalized) nugges
 +      -0.7974 * (normalized) oakland
 +      -0.1165 * (normalized) obses
 +      -0.2604 * (normalized) obv
 +       0.584  * (normalized) olymp
 +       0.5702 * (normalized) oneil
 +       0.2569 * (normalized) pa
 +      -0.2983 * (normalized) pal
 +       0.1738 * (normalized) particip
 +       1.0341 * (normalized) patern
 +      -0.1879 * (normalized) peace~
 +       0.6422 * (normalized) pi
 +      -0.1429 * (normalized) piec
 +       0.9317 * (normalized) pitch
 +       0.5905 * (normalized) playst
 +       0.3854 * (normalized) poster
 +       0.2992 * (normalized) prefer
 +       0.849  * (normalized) prepar
 +       0.1021 * (normalized) present
 +       0.8624 * (normalized) program
 +       0.4981 * (normalized) project
 +       0.0452 * (normalized) ps
 +       0.1483 * (normalized) psn
 +       0.0281 * (normalized) publ
 +       0.3843 * (normalized) puzzl
 +       0.6171 * (normalized) qtr
 +       0.7482 * (normalized) queen
 +       0.3189 * (normalized) quick
 +       0.7201 * (normalized) raider
 +       1.0415 * (normalized) recal
 +       0.7669 * (normalized) rece
 +      -0.7002 * (normalized) redknap
 +      -0.3391 * (normalized) redskin
 +       1      * (normalized) regl
 +       0.467  * (normalized) rep
 +       0.9928 * (normalized) replac
 +       0.6171 * (normalized) reuter
 +       0.065  * (normalized) ri
