=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2217
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -1.4856 * (normalized) euro
 +       0.4066 * (normalized) european
 +       0.3545 * (normalized) everton
 +      -0.0139 * (normalized) everyday
 +       0.186  * (normalized) expo
 +      -0.7493 * (normalized) fairground
 +      -0.2369 * (normalized) falling
 +       0.2379 * (normalized) fashion
 +      -0.894  * (normalized) figure
 +      -0.206  * (normalized) films
 +      -0.6053 * (normalized) filthy
 +       0.3436 * (normalized) fm
 +      -0.4094 * (normalized) footymad
 +       0.27   * (normalized) foreign
 +      -1.2583 * (normalized) form
 +      -0.1731 * (normalized) founder
 +      -0.0778 * (normalized) france
 +       0.2938 * (normalized) francisco
 +       0.4852 * (normalized) fri
 +      -0.5022 * (normalized) fried
 +       0.0405 * (normalized) frm
 +      -1.2885 * (normalized) gampel
 +      -1.1812 * (normalized) garden
 +      -0.5165 * (normalized) georgetown
 +      -0.3046 * (normalized) golden
 +      -0.1378 * (normalized) goon
 +      -0.8688 * (normalized) greenville
 +       0.3507 * (normalized) guide
 +      -0.0589 * (normalized) gun
 +      -0.0059 * (normalized) gym
 +      -0.6588 * (normalized) h&m
 +      -0.5052 * (normalized) ha
 +      -0.4414 * (normalized) hammond
 +      -0.4112 * (normalized) hawtin
 +       0.2862 * (normalized) heads
 +      -0.4113 * (normalized) heavy
 +       0.9255 * (normalized) henryville
 +      -0.1803 * (normalized) herald
 +      -0.4203 * (normalized) hockey
 +      -0.3686 * (normalized) holds
 +      -0.9986 * (normalized) homemade
 +      -0.1168 * (normalized) howard
 +       0.1023 * (normalized) hussle
 +       0.3834 * (normalized) id
 +       0.2651 * (normalized) iditarod
 +      -0.1323 * (normalized) info
 +      -1      * (normalized) inter
 +      -0.4977 * (normalized) intro
 +      -0.5474 * (normalized) introduced
 +       0.1475 * (normalized) iqaluit
 +       0.3632 * (normalized) issue
 +      -0.4279 * (normalized) jonathan
 +      -0.6286 * (normalized) jones
 +       0.596  * (normalized) josh
 +       0.4098 * (normalized) jr
 +      -0.2952 * (normalized) judge
 +      -0.0394 * (normalized) kamran
 +       0.2256 * (normalized) keane
 +      -0.2087 * (normalized) keith
 +      -0.4503 * (normalized) kennedy
 +      -0.3672 * (normalized) kermit
 +      -1      * (normalized) knee
 +       0.2337 * (normalized) knox
 +      -0.3963 * (normalized) lads
 +       0.5908 * (normalized) lamb
 +      -0.3841 * (normalized) lang
 +       0.4215 * (normalized) launch
 +      -0.0013 * (normalized) lax
 +      -0.5183 * (normalized) lazy
 +      -0.1131 * (normalized) leading
 +      -0.5629 * (normalized) led
 +      -0.411  * (normalized) lee
 +       0.0297 * (normalized) leverkusen
 +      -0      * (normalized) lifetime
 +       0.0398 * (normalized) lil
 +       0.5451 * (normalized) lincoln
 +      -0.9839 * (normalized) link
 +      -0.8496 * (normalized) linked
 +      -0.2442 * (normalized) load
 +       0.0267 * (normalized) looked
 +      -0.024  * (normalized) louis
 +      -0.3811 * (normalized) lp
 +      -0.7661 * (normalized) ma
 +      -0.0947 * (normalized) manager
 +       0.4983 * (normalized) marana
 +      -0.0637 * (normalized) mate
 +      -0.1682 * (normalized) maya
 +      -0.2973 * (normalized) memory
 +       0      * (normalized) message
 +      -0.9001 * (normalized) mike
 +      -0.9095 * (normalized) minister
 +      -1.0106 * (normalized) mix
 +      -0.1961 * (normalized) mob
 +      -0.0022 * (normalized) monta
 +      -0.4379 * (normalized) mouth
 +      -0.3651 * (normalized) moves
 +      -0.1931 * (normalized) msg
 +      -0.2701 * (normalized) mtsu
 +      -0.5569 * (normalized) munich
 +      -0.06   * (normalized) murdoch
 +       0.1736 * (normalized) murphy
 +      -0.5942 * (normalized) muscat
 +      -0.307  * (normalized) mysterious
 +       0.0158 * (normalized) nanjing
 +      -1      * (normalized) neighborhood
 +      -0.8823 * (normalized) ng
 +       0.1023 * (normalized) nipsey
 +       0.3648 * (normalized) nite
 +      -0.4266 * (normalized) nj
 +       0.2436 * (normalized) nuggets
 +      -0.8141 * (normalized) oakland
 +      -0      * (normalized) obsessed
 +      -1.094  * (normalized) odd
 +      -1.7061 * (normalized) odds
 +      -0.3651 * (normalized) offensive
 +      -0.4187 * (normalized) olympus
 +      -0.4782 * (normalized) oneil
 +       0.2227 * (normalized) order
 +      -0.5791 * (normalized) owners
 +       0.0203 * (normalized) pa
 +      -1      * (normalized) parts
 +      -0.1586 * (normalized) passed
 +       0.0503 * (normalized) paterno
 +      -0.7127 * (normalized) pats
 +      -0.2973 * (normalized) peace~
 +      -0.4793 * (normalized) peterson
 +       0.3633 * (normalized) pictures
 +      -0.381  * (normalized) piece
 +      -0.4624 * (normalized) pilot
 +       0.2892 * (normalized) pitch
 +       1.1184 * (normalized) plan
 +      -0.141  * (normalized) plans
 +       0.8421 * (normalized) plays
 +       0.5495 * (normalized) playstation
 +      -0.5941 * (normalized) plies
 +      -0.8482 * (normalized) pop
 +      -0.6075 * (normalized) portions
 +      -0.152  * (normalized) posted
 +      -0.6183 * (normalized) preparing
 +      -0.5702 * (normalized) present
 +       0.2694 * (normalized) presents
 +       0.5833 * (normalized) press
 +       0.0445 * (normalized) ps
 +      -0.0818 * (normalized) psn
 +      -0.1115 * (normalized) public
 +      -0.3191 * (normalized) pulaski
 +      -0.3665 * (normalized) pull
 +      -0.1968 * (normalized) puzzle
 +       0.139  * (normalized) qtr
 +      -0.3928 * (normalized) queen
 +       0.5112 * (normalized) question
 +      -0.6942 * (normalized) quiet
 +       0.1476 * (normalized) raider
 +      -0.4199 * (normalized) raiders
 +      -0.5243 * (normalized) rallies
 +      -0.3891 * (normalized) rampage
 +      -0.5598 * (normalized) realised
 +       0.0426 * (normalized) realized
 +      -0.539  * (normalized) receive
 +      -0.4498 * (normalized) redknapp
 +      -0.4564 * (normalized) redskins
 +       0.3961 * (normalized) replace
 +      -1.1798 * (normalized) reply
 +      -1.0165 * (normalized) reuters
 +      -0.4315 * (normalized) revealed
 +      -0.0856 * (normalized) review
 +      -0.3717 * (normalized) reviews
 +      -1.0039 * (normalized) rich
 +      -0.2087 * (normalized) richards
 +      -0.4112 * (normalized) richie
 +      -0.2058 * (normalized) ricks
 +      -0.3972 * (normalized) rio
 +       0.5197 * (normalized) rising
 +      -0.7744 * (normalized) robbie
 +      -0.3912 * (normalized) rooney
 +      -0.3842 * (normalized) royal
 +      -0.9669 * (normalized) rudolph
 +      -0.0923 * (normalized) rules
 +      -0.5467 * (normalized) rumble
 +      -0.0093 * (normalized) rumors
 +      -0.948  * (normalized) rush
 +       0.1057 * (normalized) rvp
 +      -0.3291 * (normalized) saints
 +       0.0366 * (normalized) scheduled
 +       0.0517 * (normalized) score
 +      -0.5332 * (normalized) screen
 +      -0.9825 * (normalized) screening
 +      -0.8091 * (normalized) seat
 +      -0.7956 * (normalized) seek
 +      -0.3837 * (normalized) senior
 +       0.4043 * (normalized) sep
 +      -0.0394 * (normalized) shahid
 +      -0.1746 * (normalized) sheen
 +       0.3812 * (normalized) shop
 +      -0.3022 * (normalized) shut
 +      -0.0061 * (normalized) simcity
 +      -0.3784 * (normalized) sister
 +      -0.4564 * (normalized) sit
 +      -0.2369 * (normalized) skies
 +      -1.0322 * (normalized) slingers
 +      -0.3039 * (normalized) snow
 +      -0.8213 * (normalized) software
 +      -0.3896 * (normalized) solar
 +       0.1575 * (normalized) space
 +      -0.2753 * (normalized) spain
 +      -0.1635 * (normalized) spending
 +      -0.132  * (normalized) spot
 +      -0.0323 * (normalized) spread
 +      -0.4692 * (normalized) sprint
 +      -0.0923 * (normalized) stein
 +      -0.7556 * (normalized) steven
 +       0.5307 * (normalized) stories
 +      -0.0535 * (normalized) storm
 +       0.514  * (normalized) story
 +       0.4255 * (normalized) students
 +      -0.4985 * (normalized) subway
 +      -0.3363 * (normalized) summerslam
 +       0.3743 * (normalized) swap
 +      -1.0003 * (normalized) sylvia
 +       0.0667 * (normalized) table
 +      -0.1888 * (normalized) teacher
 +      -0.0838 * (normalized) texas
 +      -0      * (normalized) theres
 +      -0.5603 * (normalized) tok
 +       0.1476 * (normalized) tomb
 +       0.448  * (normalized) topic
 +       0.0661 * (normalized) trade
 +      -0.5663 * (normalized) trail
 +       0.8262 * (normalized) trees
 +      -0.0069 * (normalized) trial
 +       0.3197 * (normalized) truth
 +      -0.7525 * (normalized) tryna
 +      -0.5904 * (normalized) upcoming
 +       0.6527 * (normalized) update
 +       0.1939 * (normalized) usa
 +      -0.5933 * (normalized) va
 +      -0.5892 * (normalized) value
 +      -0.3785 * (normalized) vernau
 +      -0.3001 * (normalized) visiting
 +      -0.0975 * (normalized) vita
 +      -0.1277 * (normalized) vitali
 +      -0.2124 * (normalized) volleyball
 +      -0.7573 * (normalized) wear
 +      -0.4251 * (normalized) weekly
 +      -0.3292 * (normalized) wikileaks
 +      -0.348  * (normalized) wildcat
 +      -0.3559 * (normalized) wit
 +      -0.1196 * (normalized) wiz
 +      -0.1829 * (normalized) woods
 +      -0.9574 * (normalized) workout
 +      -0.754  * (normalized) works
 +       0.1607 * (normalized) wppi
 +      -0.2355 * (normalized) yall
 +      -0.7763 * (normalized) yankees
 +      -0.1733 * (normalized) yearbook
 +      -0.3001 * (normalized) yr
 +      -0.7294 * (normalized) yrs
 +      -0.7028 * (normalized) yushin
 +      -0.0724 * (normalized) zulu
 +      -1.1254 * (normalized) ~
 +      -0.2973 * (normalized) ~may
 +      -0.4189 * (normalized) #nba
 +      -0.01   * (normalized) #news
 +       0.9199 * (normalized) #sandy
 +       1.0181 * (normalized) ---
 +       0.8207 * (normalized) //ht
 +       0.864  * (normalized) //pinterest
 +       0.4849 * (normalized) //q
 +      -0.6326 * (normalized) //sbn
 +       0.5734 * (normalized) //wp
 +      -0.1486 * (normalized) //yhoo
 +       0.0033 * (normalized) 10am
 +       1.0385 * (normalized) 134
 +       0.804  * (normalized) 22nd
 +      -0.6377 * (normalized) 23rd
 +       0.0366 * (normalized) 2d
 +      -0.0283 * (normalized) 2pm
 +       0.0366 * (normalized) 3d
 +       1.4585 * (normalized) 5pm
 +       0.0237 * (normalized) 6-4
 +       0.0123 * (normalized) 60
 +      -0      * (normalized) 92
 +       0.4671 * (normalized) 9am
 +       0.0366 * (normalized) @blitzmegaplex
 +       1.6039 * (normalized) [info]
 +       0.0366 * (normalized) ^isk
 +       1.0026 * (normalized) a&m
 +       0.3434 * (normalized) abu
 +       0.8679 * (normalized) added
 +       0.3529 * (normalized) adebayor
 +       0.6384 * (normalized) agreed
 +       0.3412 * (normalized) aids
 +       0.2502 * (normalized) alabama
 +       0.8809 * (normalized) alsip
 +       0.1135 * (normalized) andre
 +       0.6143 * (normalized) announcing
 +       0.3941 * (normalized) antonio
 +       0.3434 * (normalized) arrival
 +       0.3434 * (normalized) arrival/departure
 +       0.0229 * (normalized) arrive
 +       1.4331 * (normalized) arts
 +       0.8547 * (normalized) attn
 +       0.808  * (normalized) ave
 +      -0.31   * (normalized) axl
 +       0.0899 * (normalized) az
 +      -0.2742 * (normalized) b2st
 +      -0.4003 * (normalized) backstage
 +       0.4329 * (normalized) bale
 +      -0.019  * (normalized) bali
 +       0.5309 * (normalized) battle
 +       0.6309 * (normalized) bbc
 +       0.3152 * (normalized) bdr
 +       0.8343 * (normalized) bet
 +       1.0106 * (normalized) bid
 +       0.4851 * (normalized) blackburn
 +       0      * (normalized) bleacher
 +       0.7579 * (normalized) bodi
 +       0.9579 * (normalized) bon
 +      -0.096  * (normalized) boss
 +       0.1506 * (normalized) brian
 +       1.1192 * (normalized) brook
 +       1.1837 * (normalized) bros
 +       1.0811 * (normalized) buccaneers
 +       0.5357 * (normalized) bucks
 +       0.6027 * (normalized) build
 +       1.1707 * (normalized) building
 +       0.5893 * (normalized) buyers
 +       1.1765 * (normalized) ca
 +       1.0377 * (normalized) calling
 +       1.1955 * (normalized) calls
 +       1.4432 * (normalized) camp
 +       0.2363 * (normalized) campaign
 +       0.6257 * (normalized) cardiff
 +       0.2813 * (normalized) carpet
 +       1.0123 * (normalized) cbs
 +       1.6912 * (normalized) ceremony
 +       0.181  * (normalized) chenoweth
 +       0.6962 * (normalized) christianity
 +       0.0473 * (normalized) clarke
 +       0.3641 * (normalized) com/
 +       0.0378 * (normalized) conrad
 +       0.63   * (normalized) contact
 +       0.4743 * (normalized) cotchery
 +       1.5171 * (normalized) countries
 +       0.3899 * (normalized) cream
 +       1      * (normalized) creed
 +      -0.1248 * (normalized) dahlia
 +      -0.2653 * (normalized) davos
 +      -0      * (normalized) departure
 +       0.3434 * (normalized) dhabi
 +       0.4087 * (normalized) discuss
 +       0.0379 * (normalized) duke
 +       0.818  * (normalized) edition
 +       0.8037 * (normalized) edmonton
 +       0.9396 * (normalized) education
 +       0.3529 * (normalized) emmanuel
 +       1.2188 * (normalized) endymion
 +       0.554  * (normalized) europe
 +       0.2816 * (normalized) express
 +       1.0778 * (normalized) extended
 +       0.2536 * (normalized) fafsa
 +       0.8846 * (normalized) fill
 +       0.1656 * (normalized) foley
 +      -0.5079 * (normalized) frame
 +       0.1015 * (normalized) french
 +       0.6585 * (normalized) fuel
 +       1.1578 * (normalized) fury
 +       0.1689 * (normalized) gagner
 +       0.9461 * (normalized) gareth
 +       1.0367 * (normalized) google+
 +      -0.405  * (normalized) gov
 +       1.5177 * (normalized) grand
 +       1.0173 * (normalized) greek
 +       1.2814 * (normalized) groundhog
 +       0.7598 * (normalized) guard
 +       0.8331 * (normalized) hang
 +       0.0367 * (normalized) hangout
 +       1.2892 * (normalized) harrison
 +       1.0976 * (normalized) haryana
 +       0.3651 * (normalized) haye
 +       0.2243 * (normalized) headed
 +       0.3605 * (normalized) held
 +       0.4882 * (normalized) highlights
 +       0.0913 * (normalized) hmm
 +       0.0675 * (normalized) holidays
 +       0.481  * (normalized) hollande
 +       0.4898 * (normalized) honda
 +       0.547  * (normalized) hosting
 +       0.5653 * (normalized) html
 +       1.0393 * (normalized) idol
 +       1      * (normalized) independent
 +       0.0366 * (normalized) indonesian
 +      -0.5052 * (normalized) interviews
 +       1.0741 * (normalized) iphone
 +       0.2893 * (normalized) iran
 +       0.4343 * (normalized) iron
 +       0.4743 * (normalized) jerricho
 +      -0.6979 * (normalized) jimmy
 +      -0.0479 * (normalized) jose
 +       0.883  * (normalized) jumping
 +       0.8703 * (normalized) jury
 +       0.2836 * (normalized) k-pop
 +       0.7729 * (normalized) kicks
 +       0.3021 * (normalized) kimmel
 +       0.5934 * (normalized) kinder
 +       0.2756 * (normalized) klub
 +       0.181  * (normalized) kristin
 +       0.8393 * (normalized) land
 +       0.9757 * (normalized) leaders
 +       0.6752 * (normalized) lemon
 +       0.1041 * (normalized) letterman
 +       0.0106 * (normalized) lining
 +       0.933  * (normalized) liverpool
 +       1      * (normalized) local
 +       0.9889 * (normalized) malcolm
 +       0.2653 * (normalized) mexican
 +       0.7665 * (normalized) midnight
 +       0.9124 * (normalized) mitt
 +       0.0549 * (normalized) monitoring
 +       0.7961 * (normalized) monument
 +       0.4154 * (normalized) morgan
 +       0.4338 * (normalized) mourinho
 +       0.3491 * (normalized) musical
 +       0.211  * (normalized) nadal
 +       1.1369 * (normalized) nasdaq
 +      -0.0384 * (normalized) nash
 +       0.2365 * (normalized) nd
 +       0.6674 * (normalized) net
 +       0.0302 * (normalized) nokia
 +      -0.0835 * (normalized) normal
 +       1.2484 * (normalized) nta
