=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1057
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1.2081 * (normalized) fish
 +       1.2241 * (normalized) fit
 +      -0.173  * (normalized) fl
 +      -0.0996 * (normalized) flight
 +       0.231  * (normalized) floor
 +      -0.4171 * (normalized) florid
 +      -0.4971 * (normalized) food
 +      -0.034  * (normalized) footbal
 +       0.6481 * (normalized) forges
 +      -1      * (normalized) forgot
 +      -0.7496 * (normalized) form
 +       0.2613 * (normalized) fox
 +      -0.0607 * (normalized) fr
 +       0.146  * (normalized) franc
 +       0.7106 * (normalized) fre
 +       0.1283 * (normalized) frida
 +      -0.3069 * (normalized) friens
 +      -0.0563 * (normalized) fu
 +      -0.5843 * (normalized) fuck
 +       0.4355 * (normalized) fun
 +       0.6928 * (normalized) futur
 +      -0.6458 * (normalized) gag
 +       0.2366 * (normalized) gam
 +       0.6187 * (normalized) gambl
 +      -0.3847 * (normalized) georg
 +      -0.4467 * (normalized) german
 +      -0.0902 * (normalized) ges
 +      -0.2073 * (normalized) ghost
 +      -0.2724 * (normalized) giant
 +      -0.5545 * (normalized) gig
 +       0.512  * (normalized) girl
 +      -0.3232 * (normalized) giv
 +       1      * (normalized) glad
 +      -0.418  * (normalized) goal
 +      -0.0966 * (normalized) god
 +      -0.1774 * (normalized) goin
 +      -0.6643 * (normalized) gold
 +      -0.1421 * (normalized) gon
 +       0.7085 * (normalized) gonzag
 +      -0.6985 * (normalized) googl
 +      -0.6767 * (normalized) grad
 +      -1.4902 * (normalized) gram
 +      -0.9421 * (normalized) grammy
 +      -0.9288 * (normalized) greatest
 +       0.7565 * (normalized) green
 +       0.782  * (normalized) group
 +      -0.2196 * (normalized) guard
 +      -0.9256 * (normalized) gues
 +       0.4111 * (normalized) guest
 +       0.6237 * (normalized) guid
 +       0.6505 * (normalized) gun
 +      -0.0851 * (normalized) guy
 +       0.2611 * (normalized) ha
 +      -0.7167 * (normalized) hah
 +      -0.2513 * (normalized) hair
 +      -0.0075 * (normalized) hal
 +      -0.2651 * (normalized) halloween
 +      -0.1266 * (normalized) hand
 +      -0.2594 * (normalized) hang
 +      -0.9181 * (normalized) hank
 +       0.0983 * (normalized) hap
 +      -0.2644 * (normalized) har
 +      -0.2968 * (normalized) hard
 +      -0.1923 * (normalized) hart
 +       0.279  * (normalized) harve
 +      -1.1835 * (normalized) hat
 +      -0.4959 * (normalized) hav
 +       0.5241 * (normalized) head
 +      -0.9511 * (normalized) hear
 +      -0.6567 * (normalized) heard
 +      -1      * (normalized) heart
 +      -0.5941 * (normalized) heat
 +       0.0091 * (normalized) heav
 +      -0.0611 * (normalized) hel
 +      -0.2896 * (normalized) help
 +      -0.2967 * (normalized) hes
 +      -0.4964 * (normalized) hey
 +      -0.1757 * (normalized) hi
 +       0.8431 * (normalized) highlight
 +      -0.9436 * (normalized) hil
 +      -1.1877 * (normalized) histor
 +       0.5618 * (normalized) hit
 +       0.3312 * (normalized) hocke
 +      -0.1615 * (normalized) hol
 +       0.2882 * (normalized) hold
 +      -0.3096 * (normalized) hom
 +      -0.6866 * (normalized) hop
 +      -0.2303 * (normalized) host
 +      -0.8391 * (normalized) hot
 +      -0.2094 * (normalized) hour
 +       0.3375 * (normalized) hous
 +       0.5417 * (normalized) houst
 +      -0.0743 * (normalized) html
 +       0.5449 * (normalized) http
 +       0.1985 * (normalized) hug
 +       0.1569 * (normalized) hurrican
 +      -1.0775 * (normalized) ian
 +      -0.3338 * (normalized) ic
 +       0.4163 * (normalized) id
 +      -0.5855 * (normalized) ide
 +       0.0684 * (normalized) il
 +      -0.7886 * (normalized) inclus
 +       0.9182 * (normalized) ind
 +      -0.2855 * (normalized) indepens
 +       0.3023 * (normalized) inf
 +       1.2632 * (normalized) injur
 +       0.4998 * (normalized) int
 +      -0.4635 * (normalized) interest
 +      -0.646  * (normalized) intern
 +       1.8544 * (normalized) interview
 +       0.4348 * (normalized) ipad
 +      -0.3519 * (normalized) iron
 +      -0.4892 * (normalized) island
 +       0.3656 * (normalized) israel
 +      -0.2131 * (normalized) issu
 +       0.1885 * (normalized) ita
 +       0.0256 * (normalized) iv
 +       0.3037 * (normalized) jackson
 +       0.0987 * (normalized) jam
 +       1.7949 * (normalized) jan
 +       1.0812 * (normalized) janu
 +       0.9612 * (normalized) jason
 +       0.5068 * (normalized) jayalalitha
 +      -0.1637 * (normalized) jazz
 +       0.4547 * (normalized) jeff
 +      -0.3016 * (normalized) jennifer
 +      -0.4459 * (normalized) jerem
 +      -0.5134 * (normalized) jerse
 +      -0.7372 * (normalized) jes
 +      -0.4349 * (normalized) jim
 +       0.9958 * (normalized) jl
 +       0.0676 * (normalized) jo
 +       0.5467 * (normalized) job
 +      -0.5824 * (normalized) john
 +      -0.5641 * (normalized) johnson
 +       0.5091 * (normalized) join
 +      -0.945  * (normalized) jok
 +      -0.2216 * (normalized) jon
 +       0.3207 * (normalized) jos
 +      -0.5425 * (normalized) joseph
 +       0.7639 * (normalized) juic
 +       0.8061 * (normalized) jun
 +       1.4944 * (normalized) jungl
 +      -0.4612 * (normalized) justic
 +       0.0513 * (normalized) justin
 +      -0.6713 * (normalized) kentuck
 +      -0.1679 * (normalized) kevin
 +       0.6199 * (normalized) kick
 +      -0.7809 * (normalized) kid
 +      -0.8111 * (normalized) kil
 +       0.8489 * (normalized) king
 +       0.3449 * (normalized) klitschk
 +       0.2215 * (normalized) knick
 +      -0.4259 * (normalized) know
 +      -0.0563 * (normalized) kung
 +       0.5835 * (normalized) kyl
 +      -0.3925 * (normalized) lad
 +       1.5705 * (normalized) laker
 +       0.253  * (normalized) lan
 +       1      * (normalized) land
 +      -0.3773 * (normalized) lat
 +       0.6658 * (normalized) latest
 +       0.271  * (normalized) launch
 +       0.4228 * (normalized) lead
 +      -0.1973 * (normalized) leagu
 +       0.4402 * (normalized) learn
 +      -0.6244 * (normalized) leav
 +      -0.1725 * (normalized) left
 +       0.6125 * (normalized) leg
 +       0.3232 * (normalized) li
 +       0.5473 * (normalized) lif
 +       0.1549 * (normalized) light
 +      -0.0941 * (normalized) lik
 +       1.2861 * (normalized) lin
 +      -1.5995 * (normalized) link
 +       0.0417 * (normalized) lion
 +       0.3783 * (normalized) list
 +      -1.1509 * (normalized) littl
 +       0.3781 * (normalized) liv
 +       0.7467 * (normalized) lloyd
 +       0.1273 * (normalized) lma
 +       1.1647 * (normalized) loc
 +      -0.2241 * (normalized) lol
 +       1.0847 * (normalized) london
 +      -0.0719 * (normalized) look
 +      -0.7648 * (normalized) lorac
 +      -0.5763 * (normalized) lost
 +      -0.0562 * (normalized) lot
 +       0.177  * (normalized) lou
 +      -0.3971 * (normalized) lov
 +      -0.83   * (normalized) luck
 +       0.137  * (normalized) lunch
 +       0.9304 * (normalized) mac
 +      -0.5297 * (normalized) mach
 +      -0.7279 * (normalized) mad
 +       0.9528 * (normalized) madrid
 +      -0.7653 * (normalized) mag
 +       0.6714 * (normalized) main
 +       0.1451 * (normalized) mak
 +      -0.2243 * (normalized) mal
 +       0.2199 * (normalized) man
 +      -0.6872 * (normalized) map
 +       0.2322 * (normalized) mar
 +      -0.3492 * (normalized) march
 +       1      * (normalized) margarit
 +       0.2531 * (normalized) mark
 +       0.6739 * (normalized) markes
 +       0.9224 * (normalized) martin
 +      -0      * (normalized) mas
 +      -0      * (normalized) mat
 +      -0.9837 * (normalized) match
 +      -0.5393 * (normalized) mayb
 +      -0.1876 * (normalized) mccarth
 +      -1.2714 * (normalized) mean
 +       0.0446 * (normalized) mees
 +       0.5003 * (normalized) member
 +       0.6655 * (normalized) memor
 +       0.622  * (normalized) men
 +      -0.7081 * (normalized) ment
 +       0.2053 * (normalized) mes
 +       0.8223 * (normalized) mexic
 +       0.4623 * (normalized) miam
 +      -0.839  * (normalized) mic
 +       0.7433 * (normalized) michael
 +      -0.1942 * (normalized) mick
 +       0.5351 * (normalized) microsoft
 +      -1.0384 * (normalized) milan
 +      -0.7327 * (normalized) min
 +      -0.457  * (normalized) minaj
 +      -0.1277 * (normalized) mind
 +       0.419  * (normalized) minut
 +      -0.4123 * (normalized) mis
 +       0.0377 * (normalized) mitch
 +       0.7648 * (normalized) moham
 +      -0.5241 * (normalized) mom
 +       0.6374 * (normalized) mon
 +       0.2164 * (normalized) monda
 +      -0.2945 * (normalized) mone
 +      -0.3036 * (normalized) month
 +      -0.9532 * (normalized) moon
 +      -1.0251 * (normalized) mor
 +       0.6252 * (normalized) morgan
 +      -0.1528 * (normalized) morn
 +       0.7648 * (normalized) mors
 +       0.1497 * (normalized) mov
 +       0.3008 * (normalized) movi
 +      -0.8225 * (normalized) mt
 +      -0.0775 * (normalized) murder
 +      -0.0284 * (normalized) murph
 +       0.6635 * (normalized) murra
 +       0.0971 * (normalized) mus
 +      -0.0497 * (normalized) nam
 +       0.5751 * (normalized) nat
 +      -0.5827 * (normalized) nb
 +      -0.7912 * (normalized) nc
 +      -1      * (normalized) neighbor
 +       0.6607 * (normalized) net
 +       0.5377 * (normalized) netflic
 +      -0.1395 * (normalized) network
 +      -0.3323 * (normalized) nfl
 +       0.336  * (normalized) nic
 +       0.4028 * (normalized) nick
 +       0.003  * (normalized) nig
 +       1.1283 * (normalized) niger
 +      -0.3576 * (normalized) night
 +      -0.3721 * (normalized) noel
 +      -0.2217 * (normalized) north
 +      -0.415  * (normalized) noth
 +       0.4107 * (normalized) nov
 +       0.3049 * (normalized) november
 +      -0.3523 * (normalized) nuit
 +       0.3696 * (normalized) number
 +       0.1022 * (normalized) ny
 +       0.1876 * (normalized) nyc
 +      -0.0877 * (normalized) obam
 +       0.3317 * (normalized) oct
 +       0.6538 * (normalized) october
 +      -1.6912 * (normalized) od
 +       0.1817 * (normalized) offer
 +      -0.5151 * (normalized) offic
 +      -0.4808 * (normalized) oh
 +      -0.9215 * (normalized) oka
 +      -1.3805 * (normalized) okam
 +       0.2763 * (normalized) omg
 +      -0.2564 * (normalized) onc
 +      -0.7036 * (normalized) onl
 +       0.8212 * (normalized) op
 +       0.2393 * (normalized) open
 +      -1.1929 * (normalized) opener
 +       0.0713 * (normalized) order
 +      -0.6702 * (normalized) oscar
 +       0.1083 * (normalized) outsid
 +      -0.3993 * (normalized) pa
 +       0.5503 * (normalized) pack
 +      -0.0404 * (normalized) pag
 +      -0.0516 * (normalized) paid
 +      -0.1268 * (normalized) painter
 +      -1      * (normalized) pakistan
 +      -0.0563 * (normalized) pans
 +       0.1628 * (normalized) paper
 +      -0.2785 * (normalized) park
 +       0.0978 * (normalized) part
 +       0.1209 * (normalized) pas
 +       0.6621 * (normalized) patern
 +       0.2827 * (normalized) paul
 +       0.5705 * (normalized) peac
 +      -0.3734 * (normalized) pen
 +       0.3652 * (normalized) peopl
 +      -0.2959 * (normalized) perfect
 +       0.9273 * (normalized) perform
 +       1.2001 * (normalized) person
 +       0.5507 * (normalized) phil
 +      -0.747  * (normalized) phon
 +      -0.9434 * (normalized) phot
 +      -0.1445 * (normalized) pic
 +      -0.5257 * (normalized) pick
 +      -0.1368 * (normalized) pictur
 +       0.3954 * (normalized) pitch
 +       0.279  * (normalized) pj
 +      -0.17   * (normalized) pl
 +      -0.108  * (normalized) pla
 +       0.1083 * (normalized) plac
 +       0.7076 * (normalized) plan
 +      -0.4255 * (normalized) planet
 +       0.9073 * (normalized) play
 +      -0.0773 * (normalized) player
 +       0.2313 * (normalized) playoff
 +       0.7448 * (normalized) playst
 +      -0.9477 * (normalized) pleas
 +       0.0091 * (normalized) pm
 +      -0.0855 * (normalized) point
 +      -0.4869 * (normalized) pol
 +       0.0813 * (normalized) polic
 +       0.1602 * (normalized) pop
 +       0.044  * (normalized) port
 +       0.6973 * (normalized) pos
 +       0.6204 * (normalized) post
 +      -1.1123 * (normalized) power
 +      -0.6418 * (normalized) pr
 +       0.6473 * (normalized) practic
 +       0.855  * (normalized) prem
 +       0.6464 * (normalized) prepar
 +       0.1327 * (normalized) pres
 +       0.1579 * (normalized) preseason
 +       1.8334 * (normalized) presid
 +      -0.6082 * (normalized) presle
 +       0.0064 * (normalized) preview
 +       0.2523 * (normalized) pric
 +      -0.5785 * (normalized) prob
 +       0.6896 * (normalized) project
 +      -0.7369 * (normalized) proud
 +      -0.02   * (normalized) psn
 +       0.1755 * (normalized) put
 +       0.2406 * (normalized) qb
 +       0.1808 * (normalized) quarter
 +       0.0055 * (normalized) quest
 +       0.3504 * (normalized) quit
 +      -0.0274 * (normalized) rac
 +       0.672  * (normalized) radi
 +      -0.9005 * (normalized) raider
 +      -0.2714 * (normalized) rain
 +       0.5571 * (normalized) ral
 +      -0.1777 * (normalized) rat
 +       0.3954 * (normalized) raven
 +      -0.2747 * (normalized) read
 +       0.4589 * (normalized) real
 +      -0.8267 * (normalized) reason
 +       0.3436 * (normalized) rec
 +       0.3692 * (normalized) record
 +       0.7819 * (normalized) red
 +       1.5491 * (normalized) reg
 +      -0.758  * (normalized) rel
 +       0.3352 * (normalized) releas
 +       0.2052 * (normalized) remain
 +      -0.0907 * (normalized) remember
 +       0.5525 * (normalized) report
 +      -1      * (normalized) republican
 +       0.1085 * (normalized) rest
 +       0.3509 * (normalized) return
 +      -0.6536 * (normalized) review
 +      -0.25   * (normalized) revolut
 +      -0.4925 * (normalized) rich
 +      -0.7141 * (normalized) rick
 +       0.3378 * (normalized) rid
 +      -1.2073 * (normalized) rider
 +      -0.8039 * (normalized) right
 +      -0.3791 * (normalized) riot
 +       0.0704 * (normalized) ris
 +       0.145  * (normalized) river
 +       0.1919 * (normalized) road
 +      -0      * (normalized) rob
 +       0.1779 * (normalized) robertson
 +       1.2583 * (normalized) rock
 +       0.3419 * (normalized) rode
 +      -0.3522 * (normalized) rodger
 +       0.4626 * (normalized) roger
 +       0.7193 * (normalized) rol
 +       0.2582 * (normalized) rom
 +      -0.3307 * (normalized) room
 +      -0.2204 * (normalized) roone
 +      -0.4333 * (normalized) ros
 +      -0.9808 * (normalized) row
 +      -0.4096 * (normalized) roy
 +      -0.4142 * (normalized) rt
 +       0.2938 * (normalized) rugb
 +       0.16   * (normalized) run
 +      -1.2293 * (normalized) rus
 +      -0.1151 * (normalized) ryan
 +       0.3419 * (normalized) sad
 +      -0.3617 * (normalized) saf
 +      -0.168  * (normalized) sal
 +       0.3911 * (normalized) sam
 +       0.4371 * (normalized) san
 +       0.0972 * (normalized) sanchez
 +       0.2709 * (normalized) sand
 +       1      * (normalized) sarah
 +       0.4725 * (normalized) sat
 +       0.4409 * (normalized) saturda
 +      -0.5513 * (normalized) sav
 +       0.5522 * (normalized) saying
 +       0.3791 * (normalized) schedl
 +       0.0226 * (normalized) school
 +       0.0006 * (normalized) scor
 +      -0.3886 * (normalized) scot
 +      -0.2276 * (normalized) scotland
 +      -0.8657 * (normalized) screen
 +      -0.9347 * (normalized) se
 +       1.0634 * (normalized) season
 +      -0.3256 * (normalized) seat
 +       1.8429 * (normalized) sec
 +       0.6946 * (normalized) secons
 +      -0.6141 * (normalized) select
 +      -0.852  * (normalized) senior
 +      -0.713  * (normalized) sens
 +       0.0267 * (normalized) sept
 +       0.6345 * (normalized) september
 +       0.1223 * (normalized) ser
 +      -0.4736 * (normalized) servic
 +      -0.0617 * (normalized) sh
 +       1.3136 * (normalized) ship
 +      -1.1914 * (normalized) shit
 +      -0.7068 * (normalized) shoot
 +       0.6381 * (normalized) shop
 +      -0.1249 * (normalized) shor
 +       0.3483 * (normalized) shot
 +       0      * (normalized) shout
 +       0.1074 * (normalized) sid
 +       0.2601 * (normalized) sign
 +       0.5331 * (normalized) silv
 +      -0.2055 * (normalized) sinc
 +      -0.682  * (normalized) singapor
 +       0.1959 * (normalized) singl
 +      -1      * (normalized) sister
 +      -1.2875 * (normalized) sit
 +       0.1872 * (normalized) sk
 +      -0.5799 * (normalized) sky
