=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1070
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.7844 * (normalized) buzz
 +      -0.5943 * (normalized) cak
 +       0.1045 * (normalized) cal
 +       0.8444 * (normalized) cam
 +       1.2857 * (normalized) camp
 +      -0.0953 * (normalized) cancel
 +       0.1324 * (normalized) cand
 +      -0.0257 * (normalized) cant
 +       0.2371 * (normalized) captain
 +       0.2799 * (normalized) car
 +      -0.3335 * (normalized) card
 +      -0.0082 * (normalized) career
 +       0.0049 * (normalized) carter
 +      -0.648  * (normalized) cas
 +       0.1055 * (normalized) cast
 +      -0.1478 * (normalized) catch
 +      -0.4253 * (normalized) caus
 +       0.3708 * (normalized) cb
 +       0.2925 * (normalized) ce
 +      -0.6428 * (normalized) celebr
 +       0.5037 * (normalized) center
 +       0.9335 * (normalized) centr
 +      -0.7342 * (normalized) challeng
 +       0.5955 * (normalized) champ
 +       1.1364 * (normalized) championship
 +      -0.4893 * (normalized) chanc
 +       0.2003 * (normalized) chang
 +       0.4959 * (normalized) channel
 +      -0.4962 * (normalized) charl
 +       0.5099 * (normalized) check
 +       0.3717 * (normalized) cheer
 +      -0.6467 * (normalized) chelse
 +      -1      * (normalized) chief
 +      -0.3452 * (normalized) chil
 +       0.5832 * (normalized) chin
 +      -0.4746 * (normalized) choic
 +      -0.4071 * (normalized) christm
 +       0.1325 * (normalized) church
 +      -0.6184 * (normalized) cit
 +       0.4051 * (normalized) clas
 +      -0.2268 * (normalized) clos
 +      -0.5151 * (normalized) cloud
 +       0.2075 * (normalized) club
 +       0.0597 * (normalized) cmon
 +      -0.0567 * (normalized) coach
 +       0.3903 * (normalized) coh
 +       0.1114 * (normalized) cold
 +       0.4528 * (normalized) colleg
 +      -0.0582 * (normalized) colt
 +       0.013  * (normalized) com
 +      -0.1527 * (normalized) com/
 +      -0.2765 * (normalized) com/watch
 +      -0.9191 * (normalized) comb
 +      -0.4104 * (normalized) comed
 +       0.1412 * (normalized) comples
 +       0.1561 * (normalized) concers
 +      -0.6457 * (normalized) confer
 +       0.6058 * (normalized) confirm
 +      -0.2693 * (normalized) congrat
 +      -0.4962 * (normalized) cont
 +       1      * (normalized) contest
 +      -1.0853 * (normalized) continu
 +       0.1562 * (normalized) cook
 +      -0.9905 * (normalized) cool
 +      -0.0664 * (normalized) cop
 +       0.1426 * (normalized) count
 +       0.9227 * (normalized) countr
 +      -0.904  * (normalized) cour
 +       0.4077 * (normalized) court
 +       0.5015 * (normalized) cover
 +      -0.3265 * (normalized) cowboy
 +      -0.092  * (normalized) crash
 +       0.2588 * (normalized) crickes
 +       0.0013 * (normalized) cros
 +       0.8932 * (normalized) cry
 +      -1.1716 * (normalized) cundiff
 +      -0.041  * (normalized) cup
 +      -0.611  * (normalized) cur
 +      -0.661  * (normalized) curt
 +      -0.382  * (normalized) cut
 +      -0.6817 * (normalized) dad
 +      -1.049  * (normalized) dal
 +      -1.1217 * (normalized) damn
 +      -0.5778 * (normalized) dan
 +       0.4103 * (normalized) danc
 +      -0.0852 * (normalized) dat
 +      -0.3947 * (normalized) dav
 +       0.3437 * (normalized) david
 +       0.044  * (normalized) dc
 +      -0.0303 * (normalized) deal
 +      -0.4425 * (normalized) death
 +       0.153  * (normalized) deb
 +      -0.0919 * (normalized) debut
 +       0.4597 * (normalized) dec
 +      -0.0419 * (normalized) december
 +       0.068  * (normalized) decis
 +      -1.7313 * (normalized) defens
 +      -0.8409 * (normalized) definit
 +      -0.5127 * (normalized) democrat
 +       1.1225 * (normalized) denzel
 +      -0.5616 * (normalized) derb
 +       0.3644 * (normalized) desper
 +       0.4672 * (normalized) dest
 +       0.888  * (normalized) detail
 +       0      * (normalized) detroit
 +       0.6636 * (normalized) deus
 +       1      * (normalized) dexter
 +       0.4773 * (normalized) didnt
 +       0.5291 * (normalized) dinner
 +      -0.2748 * (normalized) direct
 +       0.8515 * (normalized) directioner
 +      -0.4956 * (normalized) div
 +      -0.9523 * (normalized) doesnt
 +      -0.398  * (normalized) dog
 +      -0.4531 * (normalized) dont
 +       0.5417 * (normalized) dr
 +      -0.8887 * (normalized) dream
 +       0.1925 * (normalized) dres
 +      -1.8275 * (normalized) drew
 +       0.2612 * (normalized) drink
 +      -0.3288 * (normalized) drop
 +      -0.692  * (normalized) dud
 +       0.6736 * (normalized) dur
 +      -1      * (normalized) dwt
 +       0.6723 * (normalized) eagl
 +       0.113  * (normalized) ear
 +      -1      * (normalized) eas
 +       0.6737 * (normalized) east
 +      -1.2465 * (normalized) eat
 +       0.5636 * (normalized) edit
 +      -0.8059 * (normalized) effect
 +       0      * (normalized) egypt
 +       0.1235 * (normalized) elect
 +       0.1586 * (normalized) els
 +      -0.4467 * (normalized) elv
 +      -0.1514 * (normalized) email
 +       0.2125 * (normalized) eng
 +       0.2505 * (normalized) engl
 +       0.9971 * (normalized) england
 +      -0.2693 * (normalized) enjo
 +      -0.5275 * (normalized) ens
 +      -0.4127 * (normalized) enter
 +       0.9546 * (normalized) ep
 +       0.2169 * (normalized) episod
 +      -0.561  * (normalized) er
 +       0.289  * (normalized) espn
 +       0.4807 * (normalized) ev
 +      -0.1666 * (normalized) event
 +      -0.0655 * (normalized) evers
 +      -0.8196 * (normalized) everybod
 +      -0.9795 * (normalized) everyon
 +      -1.1307 * (normalized) everyth
 +       0.6636 * (normalized) ex
 +       0.1127 * (normalized) excit
 +       0.1061 * (normalized) exhibit
 +       0.1032 * (normalized) expect
 +       0.0196 * (normalized) ey
 +       0.3308 * (normalized) fac
 +       1.1811 * (normalized) facebook
 +       0.675  * (normalized) fail
 +       0.4157 * (normalized) fair
 +      -1.1891 * (normalized) fal
 +       0.186  * (normalized) fam
 +      -0.5527 * (normalized) fan
 +      -0.1187 * (normalized) fash
 +      -0.4071 * (normalized) fb
 +       0.0204 * (normalized) fc
 +       0.5196 * (normalized) feb
 +       0.1152 * (normalized) febru
 +      -0.7293 * (normalized) feel
 +       0.6215 * (normalized) festiv
 +       0.5924 * (normalized) field
 +       0.1228 * (normalized) fight
 +      -0.0803 * (normalized) fil
 +       0.0376 * (normalized) film
 +      -0.6684 * (normalized) fin
 +       0.2035 * (normalized) find
 +       0.073  * (normalized) finish
 +       0.117  * (normalized) fir
 +       1.257  * (normalized) fish
 +       1.2751 * (normalized) fit
 +      -0.1592 * (normalized) fl
 +       0.0489 * (normalized) flight
 +       0.1895 * (normalized) floor
 +      -0.3799 * (normalized) florid
 +      -0.4215 * (normalized) food
 +       0.0255 * (normalized) footbal
 +       0.7049 * (normalized) forges
 +      -1      * (normalized) forgot
 +      -0.6769 * (normalized) form
 +       0.4144 * (normalized) fox
 +       0.1125 * (normalized) fr
 +       0.1065 * (normalized) franc
 +       0.6947 * (normalized) fre
 +       0.1475 * (normalized) frida
 +      -0.4062 * (normalized) friens
 +      -0.2389 * (normalized) fu
 +      -0.5634 * (normalized) fuck
 +       0.5779 * (normalized) fun
 +       0.6712 * (normalized) futur
 +      -0.6529 * (normalized) gag
 +       0.1467 * (normalized) gam
 +       0.4801 * (normalized) gambl
 +      -0.4795 * (normalized) georg
 +      -0.6702 * (normalized) german
 +      -0.0865 * (normalized) ges
 +      -0.1862 * (normalized) ghost
 +      -0.4342 * (normalized) giant
 +      -0.4362 * (normalized) gig
 +       0.2608 * (normalized) girl
 +      -0.5633 * (normalized) giv
 +       1      * (normalized) glad
 +      -0.3178 * (normalized) goal
 +      -0.2415 * (normalized) god
 +      -0.0153 * (normalized) goin
 +      -0.9412 * (normalized) gold
 +      -0.1783 * (normalized) gon
 +       1      * (normalized) gonzag
 +      -0.6238 * (normalized) googl
 +      -0.7372 * (normalized) grad
 +      -1.497  * (normalized) gram
 +      -0.9701 * (normalized) grammy
 +      -1      * (normalized) greatest
 +       0.506  * (normalized) green
 +       0.8573 * (normalized) group
 +      -0.2612 * (normalized) guard
 +      -0.8798 * (normalized) gues
 +       0.4686 * (normalized) guest
 +       0.5282 * (normalized) guid
 +       0.6471 * (normalized) gun
 +      -0.2082 * (normalized) guy
 +       0.3284 * (normalized) ha
 +      -0.8438 * (normalized) hah
 +      -0.657  * (normalized) hair
 +       0.1303 * (normalized) hal
 +      -0.3215 * (normalized) halloween
 +      -0.0593 * (normalized) hand
 +      -0.2509 * (normalized) hang
 +      -0.9058 * (normalized) hank
 +       0.0195 * (normalized) hap
 +      -0.3241 * (normalized) har
 +      -0.3143 * (normalized) hard
 +      -0.0123 * (normalized) hart
 +       0.3531 * (normalized) harve
 +      -1.4042 * (normalized) hat
 +      -0.4994 * (normalized) hav
 +      -0.4902 * (normalized) havent
 +       0.5744 * (normalized) head
 +      -0.9482 * (normalized) hear
 +      -0.7122 * (normalized) heard
 +      -1      * (normalized) heart
 +      -0.6386 * (normalized) heat
 +       0.0453 * (normalized) heav
 +      -0.403  * (normalized) hel
 +      -0.6338 * (normalized) help
 +      -0.3761 * (normalized) hes
 +      -0.6022 * (normalized) hey
 +      -0.0899 * (normalized) hi
 +       0.836  * (normalized) highlight
 +      -1.0083 * (normalized) hil
 +      -1.0706 * (normalized) histor
 +       0.3937 * (normalized) hit
 +       0.0111 * (normalized) hocke
 +      -0.2477 * (normalized) hol
 +       0.156  * (normalized) hold
 +      -0.2715 * (normalized) hom
 +      -0.8634 * (normalized) hop
 +      -0.2048 * (normalized) host
 +      -0.8916 * (normalized) hot
 +      -0.1418 * (normalized) hour
 +       0.384  * (normalized) hous
 +       0.4198 * (normalized) houst
 +      -0.0086 * (normalized) html
 +       0.5615 * (normalized) http
 +       0.0672 * (normalized) hug
 +       0.2197 * (normalized) hurrican
 +      -1.1381 * (normalized) ian
 +      -0.3454 * (normalized) ic
 +       0.3177 * (normalized) id
 +      -0.5388 * (normalized) ide
 +       0.0458 * (normalized) il
 +      -0.2474 * (normalized) inclus
 +       1.1192 * (normalized) ind
 +      -0.1282 * (normalized) indepens
 +       0.2694 * (normalized) inf
 +       1.0672 * (normalized) injur
 +       0.521  * (normalized) int
 +      -0.3664 * (normalized) interest
 +      -0.5649 * (normalized) intern
 +       1.7024 * (normalized) interview
 +       0.4387 * (normalized) ipad
 +      -0.4465 * (normalized) iron
 +      -0.3689 * (normalized) island
 +      -0.0089 * (normalized) isnt
 +       0.5117 * (normalized) israel
 +      -0.1865 * (normalized) issu
 +       0.1123 * (normalized) ita
 +       0      * (normalized) itl
 +      -0.2384 * (normalized) iv
 +       0.2833 * (normalized) jackson
 +       0.1419 * (normalized) jam
 +       1.5647 * (normalized) jan
 +       0.9757 * (normalized) janu
 +       0.8716 * (normalized) jason
 +       0.5317 * (normalized) jayalalitha
 +      -0.2029 * (normalized) jazz
 +       0.3125 * (normalized) jeff
 +      -0.2087 * (normalized) jennifer
 +      -0.5812 * (normalized) jerem
 +      -0.2649 * (normalized) jerse
 +      -0.736  * (normalized) jes
 +      -0.3781 * (normalized) jim
 +       1.043  * (normalized) jl
 +      -0.0978 * (normalized) jo
 +       0.5718 * (normalized) job
 +      -0.548  * (normalized) john
 +      -0.6974 * (normalized) johnson
 +       0.3548 * (normalized) join
 +      -0.9897 * (normalized) jok
 +      -0.198  * (normalized) jon
 +       0.2458 * (normalized) jos
 +      -0.5265 * (normalized) joseph
 +       0.6462 * (normalized) juic
 +       0.6509 * (normalized) jun
 +       1.463  * (normalized) jungl
 +      -0.2065 * (normalized) justic
 +      -0.1102 * (normalized) justin
 +      -0.657  * (normalized) kentuck
 +      -0.2893 * (normalized) kevin
 +       0.5912 * (normalized) kick
 +      -0.8172 * (normalized) kid
 +      -0.9388 * (normalized) kil
 +       0.8191 * (normalized) king
 +       0.3243 * (normalized) klitschk
 +       0.3189 * (normalized) knick
 +      -0.4115 * (normalized) know
 +      -0.2389 * (normalized) kung
 +       0.5561 * (normalized) kyl
 +      -0.3683 * (normalized) lad
 +       1.5076 * (normalized) laker
 +       0.2353 * (normalized) lan
 +       1      * (normalized) land
 +      -0.3858 * (normalized) lat
 +       0.6518 * (normalized) latest
 +       0.3543 * (normalized) launch
 +       0.5226 * (normalized) lead
 +      -0.2573 * (normalized) leagu
 +       0.3961 * (normalized) learn
 +      -0.5396 * (normalized) leav
 +      -0.3959 * (normalized) left
 +       0.6684 * (normalized) leg
 +       0.3631 * (normalized) li
 +       0.3482 * (normalized) lif
 +       0.0186 * (normalized) light
 +      -0.0999 * (normalized) lik
 +       1.2529 * (normalized) lin
 +      -1.5861 * (normalized) link
 +       0.0876 * (normalized) lion
 +       0.3473 * (normalized) list
 +      -1.196  * (normalized) littl
 +       0.498  * (normalized) liv
 +       0.7271 * (normalized) lloyd
 +       0.088  * (normalized) lma
 +       1.0026 * (normalized) loc
 +      -0.1766 * (normalized) lol
 +       0.9471 * (normalized) london
 +      -0.1667 * (normalized) look
 +      -0.7527 * (normalized) lorac
 +      -0.5947 * (normalized) lost
 +      -0.1457 * (normalized) lot
 +       0.3448 * (normalized) lou
 +      -0.4679 * (normalized) lov
 +      -0.8595 * (normalized) luck
 +       0.2015 * (normalized) lunch
 +       0.8606 * (normalized) mac
 +      -0.4734 * (normalized) mach
 +      -0.6676 * (normalized) mad
 +       0.9332 * (normalized) madrid
 +      -0.588  * (normalized) mag
 +       0.869  * (normalized) main
 +       0.1211 * (normalized) mak
 +      -0.0993 * (normalized) mal
 +       0.1422 * (normalized) man
 +      -0.7082 * (normalized) map
 +       0.3555 * (normalized) mar
 +      -0.3686 * (normalized) march
 +       1      * (normalized) margarit
 +       0.2234 * (normalized) mark
 +       0.5775 * (normalized) markes
 +       0.956  * (normalized) martin
 +       0.0589 * (normalized) mas
 +      -0      * (normalized) mat
 +      -1.1844 * (normalized) match
 +      -0.5051 * (normalized) mayb
 +      -0.036  * (normalized) mccarth
 +      -1.3055 * (normalized) mean
 +       0.0736 * (normalized) mees
 +       0.6843 * (normalized) member
 +       0.5301 * (normalized) memor
 +       0.4776 * (normalized) men
 +      -0.7232 * (normalized) ment
 +       0.2266 * (normalized) mes
 +       0.8179 * (normalized) mexic
 +       0.3464 * (normalized) miam
 +      -1.0088 * (normalized) mic
 +       0.7535 * (normalized) michael
 +      -0.1372 * (normalized) mick
 +       0.2746 * (normalized) microsoft
 +      -1.0261 * (normalized) milan
 +      -0.8488 * (normalized) min
 +      -0.551  * (normalized) minaj
 +      -0.1691 * (normalized) mind
 +       0.2713 * (normalized) minut
 +      -0.5947 * (normalized) mis
 +       0.1278 * (normalized) mitch
 +       0.8521 * (normalized) moham
 +      -0.3246 * (normalized) mom
 +      -0.0813 * (normalized) moment
 +       0.4717 * (normalized) mon
 +       0.0654 * (normalized) monda
 +      -0.3911 * (normalized) mone
 +      -0.2874 * (normalized) month
 +      -0.9778 * (normalized) moon
 +      -1.1266 * (normalized) mor
 +       0.5028 * (normalized) morgan
 +      -0.1874 * (normalized) morn
 +       0.8521 * (normalized) mors
 +      -0.087  * (normalized) mov
 +       0.2631 * (normalized) movi
 +      -1.1341 * (normalized) mt
 +      -0.0591 * (normalized) murder
 +       0.6501 * (normalized) murra
 +       0.1506 * (normalized) mus
 +      -0.0856 * (normalized) nam
 +       0.4408 * (normalized) nat
 +      -0.4629 * (normalized) nb
 +      -0.8102 * (normalized) nc
 +      -1      * (normalized) neighbor
 +       0.574  * (normalized) net
 +       0.3988 * (normalized) netflic
 +      -0.2315 * (normalized) network
 +      -0.4271 * (normalized) nfl
 +       0.2341 * (normalized) nic
 +       0.378  * (normalized) nick
 +      -0.1964 * (normalized) nig
 +       1.1012 * (normalized) niger
 +      -0.3458 * (normalized) night
 +      -0.37   * (normalized) noel
 +       0.0307 * (normalized) north
 +      -0.4105 * (normalized) noth
 +       0.519  * (normalized) nov
 +       0.3859 * (normalized) november
 +      -0.256  * (normalized) nuit
 +       0.4854 * (normalized) number
 +       0.0261 * (normalized) ny
 +       0.0247 * (normalized) nyc
 +      -0.0361 * (normalized) obam
 +       0.3008 * (normalized) oct
 +       0.6352 * (normalized) october
 +      -1.5573 * (normalized) od
 +       0.2171 * (normalized) offer
